"","Latitude","Longitude","Location"
"3462583",41.968036569,-87.662785792,"(41.968036569, -87.662785792)"
"3463148",41.883219258,-87.626818503,"(41.883219258, -87.626818503)"
"3473354",41.93880761,-87.64923195,"(41.93880761, -87.64923195)"
"3486869",41.966820975,-87.7279893,"(41.966820975, -87.7279893)"
"3488711",41.975805503,-87.807053344,"(41.975805503, -87.807053344)"
"3492507",41.88145568,-87.647346976,"(41.88145568, -87.647346976)"
"3494234",41.903775756,-87.639324074,"(41.903775756, -87.639324074)"
"3495797",41.867236149,-87.641136561,"(41.867236149, -87.641136561)"
"3503438",41.931125217,-87.687868639,"(41.931125217, -87.687868639)"
"3506420",41.721918366,-87.585137009,"(41.721918366, -87.585137009)"
"3508621",41.867784669,-87.710585929,"(41.867784669, -87.710585929)"
"3509260",41.736259984,-87.628068782,"(41.736259984, -87.628068782)"
"3513075",41.967538578,-87.782771519,"(41.967538578, -87.782771519)"
"3513410",41.909058339,-87.792414622,"(41.909058339, -87.792414622)"
"3527734",41.920634332,-87.648595684,"(41.920634332, -87.648595684)"
"3533347",41.793436846,-87.654857841,"(41.793436846, -87.654857841)"
"3545246",41.777423832,-87.648368783,"(41.777423832, -87.648368783)"
"3555133",41.764553455,-87.692180054,"(41.764553455, -87.692180054)"
"3558875",41.892605313,-87.619839586,"(41.892605313, -87.619839586)"
"3571133",41.88022879,-87.632315523,"(41.88022879, -87.632315523)"
"3573094",41.805421178,-87.725964232,"(41.805421178, -87.725964232)"
"3587985",41.779020199,-87.791052371,"(41.779020199, -87.791052371)"
"3588468",41.899552895,-87.624137033,"(41.899552895, -87.624137033)"
"3595379",41.897999824,-87.629068841,"(41.897999824, -87.629068841)"
"3603951",41.884845855,-87.624472307,"(41.884845855, -87.624472307)"
"3610008",41.895565667,-87.636261556,"(41.895565667, -87.636261556)"
"3617643",41.965410173,-87.656672768,"(41.965410173, -87.656672768)"
"3619987",41.917127009,-87.687396123,"(41.917127009, -87.687396123)"
"3635405",41.89361798,-87.634123092,"(41.89361798, -87.634123092)"
"3643008",41.860589284,-87.62399874,"(41.860589284, -87.62399874)"
"3647183",41.837880307,-87.72437669,"(41.837880307, -87.72437669)"
"3658099",41.879030298,-87.636948032,"(41.879030298, -87.636948032)"
"3678666",41.692493455,-87.598703055,"(41.692493455, -87.598703055)"
"3685518",NA,NA,""
"3692729",41.965307005,-87.686380184,"(41.965307005, -87.686380184)"
"3693096",41.896763927,-87.622228525,"(41.896763927, -87.622228525)"
"3695744",41.909058339,-87.792414622,"(41.909058339, -87.792414622)"
"3705026",41.954176867,-87.677257789,"(41.954176867, -87.677257789)"
"3707829",41.931157196,-87.726959515,"(41.931157196, -87.726959515)"
"3709048",41.88065447,-87.634168963,"(41.88065447, -87.634168963)"
"3709558",41.749959446,-87.688294165,"(41.749959446, -87.688294165)"
"3711646",41.953440511,-87.746012173,"(41.953440511, -87.746012173)"
"3718345",41.834202601,-87.663663515,"(41.834202601, -87.663663515)"
"3736207",NA,NA,""
"3748961",41.803426515,-87.723456015,"(41.803426515, -87.723456015)"
"3749346",41.908880377,-87.649445039,"(41.908880377, -87.649445039)"
"3750363",41.951376812,-87.668978338,"(41.951376812, -87.668978338)"
"3750484",41.968443478,-87.709154212,"(41.968443478, -87.709154212)"
"3760436",41.96181461,-87.755502272,"(41.96181461, -87.755502272)"
"3761333",41.884650262,-87.627915459,"(41.884650262, -87.627915459)"
"3768552",41.854573555,-87.695536037,"(41.854573555, -87.695536037)"
"3770477",41.936297697,-87.652640062,"(41.936297697, -87.652640062)"
"3773868",NA,NA,""
"3785096",41.7727202,-87.586295567,"(41.7727202, -87.586295567)"
"3787590",41.909105144,-87.788384111,"(41.909105144, -87.788384111)"
"3789280",41.981015746,-87.842123304,"(41.981015746, -87.842123304)"
"3790693",41.837482638,-87.640180246,"(41.837482638, -87.640180246)"
"3790704",NA,NA,""
"3792132",NA,NA,""
"3792362",NA,NA,""
"3799142",41.845577671,-87.627475027,"(41.845577671, -87.627475027)"
"3802515",41.830176645,-87.690542273,"(41.830176645, -87.690542273)"
"3804574",41.891514405,-87.639306236,"(41.891514405, -87.639306236)"
"3806393",41.879500723,-87.626804385,"(41.879500723, -87.626804385)"
"3810370",41.980111511,-87.771795209,"(41.980111511, -87.771795209)"
"3811112",NA,NA,""
"3811951",NA,NA,""
"3812734",41.894928829,-87.755903553,"(41.894928829, -87.755903553)"
"3814278",41.880779724,-87.626834361,"(41.880779724, -87.626834361)"
"3817180",41.975885485,-87.690211829,"(41.975885485, -87.690211829)"
"3820836",41.917980381,-87.697212498,"(41.917980381, -87.697212498)"
"3821334",41.900797625,-87.624839547,"(41.900797625, -87.624839547)"
"3821606",41.941337407,-87.734640656,"(41.941337407, -87.734640656)"
"3821788",NA,NA,""
"3824228",41.887743028,-87.72949297,"(41.887743028, -87.72949297)"
"3826955",41.694533094,-87.708287258,"(41.694533094, -87.708287258)"
"3828896",41.795991039,-87.630542489,"(41.795991039, -87.630542489)"
"3840242",41.736911023,-87.740932463,"(41.736911023, -87.740932463)"
"3848800",41.867236282,-87.641158588,"(41.867236282, -87.641158588)"
"3850647",41.969107389,-87.653552149,"(41.969107389, -87.653552149)"
"3850678",NA,NA,""
"3853738",41.736511964,-87.613824467,"(41.736511964, -87.613824467)"
"3863121",41.891694878,-87.626155832,"(41.891694878, -87.626155832)"
"3865449",41.961628063,-87.666419454,"(41.961628063, -87.666419454)"
"3868756",NA,NA,""
"3870400",41.982161273,-87.668500261,"(41.982161273, -87.668500261)"
"3870546",41.910352443,-87.685127874,"(41.910352443, -87.685127874)"
"3875323",NA,NA,""
"3876195",41.886817431,-87.63452043,"(41.886817431, -87.63452043)"
"3878464",41.965783933,-87.836684351,"(41.965783933, -87.836684351)"
"3880021",NA,NA,""
"3880893",41.947285426,-87.747123671,"(41.947285426, -87.747123671)"
"3882546",NA,NA,""
"3882571",NA,NA,""
"3885239",41.788699253,-87.604954085,"(41.788699253, -87.604954085)"
"3887477",NA,NA,""
"3892762",41.857729001,-87.635971485,"(41.857729001, -87.635971485)"
"3892794",41.884432451,-87.643102964,"(41.884432451, -87.643102964)"
"3894054",41.938167693,-87.795024502,"(41.938167693, -87.795024502)"
"3898715",41.935848276,-87.766402429,"(41.935848276, -87.766402429)"
"3908281",41.891694878,-87.626155832,"(41.891694878, -87.626155832)"
"3909855",NA,NA,""
"3912771",41.977204465,-87.659890921,"(41.977204465, -87.659890921)"
"3913329",41.893179495,-87.634671454,"(41.893179495, -87.634671454)"
"3914272",41.953982767,-87.752267994,"(41.953982767, -87.752267994)"
"3915679",41.993989394,-87.713234419,"(41.993989394, -87.713234419)"
"3917544",41.892505345,-87.626304822,"(41.892505345, -87.626304822)"
"3918426",41.911790978,-87.677493635,"(41.911790978, -87.677493635)"
"3921074",41.939211601,-87.717698178,"(41.939211601, -87.717698178)"
"3922424",41.923869468,-87.707193016,"(41.923869468, -87.707193016)"
"3927984",41.917970185,-87.761534297,"(41.917970185, -87.761534297)"
"3929895",41.90488666,-87.652533001,"(41.90488666, -87.652533001)"
"3929898",NA,NA,""
"3939029",NA,NA,""
"3948537",41.958117037,-87.708148346,"(41.958117037, -87.708148346)"
"3949858",41.918012049,-87.74003577,"(41.918012049, -87.74003577)"
"3951839",41.896343018,-87.624279065,"(41.896343018, -87.624279065)"
"3954170",41.701903637,-87.681480094,"(41.701903637, -87.681480094)"
"3958796",41.817262858,-87.699072292,"(41.817262858, -87.699072292)"
"3970910",41.983770841,-87.689459396,"(41.983770841, -87.689459396)"
"3988931",41.878864086,-87.638503099,"(41.878864086, -87.638503099)"
"3997549",NA,NA,""
"4001000",41.924704122,-87.708779654,"(41.924704122, -87.708779654)"
"4003919",41.921606937,-87.665565006,"(41.921606937, -87.665565006)"
"4005762",NA,NA,""
"4006018",41.866389163,-87.707295294,"(41.866389163, -87.707295294)"
"4007380",41.868528861,-87.625853158,"(41.868528861, -87.625853158)"
"4008560",41.740918989,-87.631967753,"(41.740918989, -87.631967753)"
"4011035",41.754592961,-87.741528537,"(41.754592961, -87.741528537)"
"4013576",41.993717892,-87.655501171,"(41.993717892, -87.655501171)"
"4016223",41.900771022,-87.626757289,"(41.900771022, -87.626757289)"
"4016262",41.893983593,-87.634677382,"(41.893983593, -87.634677382)"
"4016730",41.87907459,-87.655821785,"(41.87907459, -87.655821785)"
"4019699",41.8744162,-87.638591667,"(41.8744162, -87.638591667)"
"4022607",41.903335416,-87.668326825,"(41.903335416, -87.668326825)"
"4024571",41.87907459,-87.655821785,"(41.87907459, -87.655821785)"
"4025928",41.898333269,-87.62750777,"(41.898333269, -87.62750777)"
"4037109",41.798363179,-87.745006141,"(41.798363179, -87.745006141)"
"4038333",41.827007608,-87.735365838,"(41.827007608, -87.735365838)"
"4044081",41.899227252,-87.622954198,"(41.899227252, -87.622954198)"
"4044869",NA,NA,""
"4046624",41.889179863,-87.633110109,"(41.889179863, -87.633110109)"
"4047294",41.711889519,-87.598145297,"(41.711889519, -87.598145297)"
"4051825",NA,NA,""
"4057754",41.894997208,-87.621877156,"(41.894997208, -87.621877156)"
"4063260",41.881988297,-87.630144384,"(41.881988297, -87.630144384)"
"4068547",41.883219258,-87.626818503,"(41.883219258, -87.626818503)"
"4068709",NA,NA,""
"4068756",NA,NA,""
"4071685",41.812586364,-87.74706594,"(41.812586364, -87.74706594)"
"4077149",41.980242532,-87.806976353,"(41.980242532, -87.806976353)"
"4083861",41.909901846,-87.725158497,"(41.909901846, -87.725158497)"
"4085618",NA,NA,""
"4093708",41.704069031,-87.719371518,"(41.704069031, -87.719371518)"
"4095925",41.891062111,-87.617043461,"(41.891062111, -87.617043461)"
"4096112",41.956491315,-87.723237791,"(41.956491315, -87.723237791)"
"4098442",41.891475999,-87.62537228,"(41.891475999, -87.62537228)"
"4100720",41.75996145,-87.663658938,"(41.75996145, -87.663658938)"
"4102644",41.77583176,-87.742183871,"(41.77583176, -87.742183871)"
"4108494",41.891259443,-87.632569542,"(41.891259443, -87.632569542)"
"4108521",41.891259443,-87.632569542,"(41.891259443, -87.632569542)"
"4109157",41.884512384,-87.619812122,"(41.884512384, -87.619812122)"
"4111362",41.79595528,-87.622500536,"(41.79595528, -87.622500536)"
"4114919",41.919006594,-87.725560738,"(41.919006594, -87.725560738)"
"4117455",41.837054941,-87.665729137,"(41.837054941, -87.665729137)"
"4126224",41.814417866,-87.703711463,"(41.814417866, -87.703711463)"
"4127979",41.881592273,-87.636758638,"(41.881592273, -87.636758638)"
"4135765",41.891133566,-87.624134682,"(41.891133566, -87.624134682)"
"4137990",41.866332671,-87.639215203,"(41.866332671, -87.639215203)"
"4138812",41.701903637,-87.681480094,"(41.701903637, -87.681480094)"
"4139423",42.017506557,-87.690197432,"(42.017506557, -87.690197432)"
"4142804",41.997509386,-87.702509549,"(41.997509386, -87.702509549)"
"4148562",41.74221153,-87.663231477,"(41.74221153, -87.663231477)"
"4150359",41.861161041,-87.627270627,"(41.861161041, -87.627270627)"
"4152090",42.016085738,-87.683010173,"(42.016085738, -87.683010173)"
"4153658",NA,NA,""
"4155768",41.883211912,-87.631438294,"(41.883211912, -87.631438294)"
"4158476",41.894729287,-87.639080439,"(41.894729287, -87.639080439)"
"4160202",41.938636968,-87.64960867,"(41.938636968, -87.64960867)"
"4163744",NA,NA,""
"4164019",41.750242033,-87.672346311,"(41.750242033, -87.672346311)"
"4180071",41.796368779,-87.758149694,"(41.796368779, -87.758149694)"
"4188777",41.824937667,-87.6216297,"(41.824937667, -87.6216297)"
"4188934",41.953404656,-87.748126376,"(41.953404656, -87.748126376)"
"4193646",NA,NA,""
"4198429",41.79205503,-87.796773161,"(41.79205503, -87.796773161)"
"4198430",41.953097844,-87.717792495,"(41.953097844, -87.717792495)"
"4201723",41.970281428,-87.657654526,"(41.970281428, -87.657654526)"
"4205036",41.910966915,-87.645006789,"(41.910966915, -87.645006789)"
"4206651",41.881988297,-87.630144384,"(41.881988297, -87.630144384)"
"4206661",NA,NA,""
"4208015",41.959620822,-87.762952622,"(41.959620822, -87.762952622)"
"4210391",41.722362598,-87.58382047,"(41.722362598, -87.58382047)"
"4212203",NA,NA,""
"4219773",NA,NA,""
"4221879",NA,NA,""
"4226426",41.882553868,-87.624383802,"(41.882553868, -87.624383802)"
"4232571",41.84063905,-87.719877002,"(41.84063905, -87.719877002)"
"4240018",41.949640324,-87.713238008,"(41.949640324, -87.713238008)"
"4242637",41.945709574,-87.782455778,"(41.945709574, -87.782455778)"
"4246255",41.967036336,-87.713323052,"(41.967036336, -87.713323052)"
"4252263",41.882114362,-87.632361012,"(41.882114362, -87.632361012)"
"4260380",41.891990384,-87.611461502,"(41.891990384, -87.611461502)"
"4293174",NA,NA,""
"4301441",41.954172786,-87.677504146,"(41.954172786, -87.677504146)"
"4313030",41.937647688,-87.831691001,"(41.937647688, -87.831691001)"
"4321229",41.893454941,-87.617020399,"(41.893454941, -87.617020399)"
"4324294",41.890893195,-87.672631766,"(41.890893195, -87.672631766)"
"4326756",41.946181101,-87.742616123,"(41.946181101, -87.742616123)"
"4351380",41.760327809,-87.702697421,"(41.760327809, -87.702697421)"
"4354797",41.706768086,-87.657044306,"(41.706768086, -87.657044306)"
"4358362",41.895725626,-87.625178429,"(41.895725626, -87.625178429)"
"4362020",41.706768086,-87.657044306,"(41.706768086, -87.657044306)"
"4365271",41.871559953,-87.703393327,"(41.871559953, -87.703393327)"
"4371171",41.900519162,-87.624185113,"(41.900519162, -87.624185113)"
"4373030",41.900797625,-87.624839547,"(41.900797625, -87.624839547)"
"4377228",41.877608332,-87.633713798,"(41.877608332, -87.633713798)"
"4377526",41.971811107,-87.746178078,"(41.971811107, -87.746178078)"
"4378586",41.758772251,-87.585229528,"(41.758772251, -87.585229528)"
"4381194",41.817107002,-87.645752331,"(41.817107002, -87.645752331)"
"4391824",41.956742749,-87.654606368,"(41.956742749, -87.654606368)"
"4402509",41.909461176,-87.758957771,"(41.909461176, -87.758957771)"
"4406533",41.910292604,-87.634683257,"(41.910292604, -87.634683257)"
"4411904",41.958223202,-87.752391243,"(41.958223202, -87.752391243)"
"4413812",41.810386477,-87.604392992,"(41.810386477, -87.604392992)"
"4429825",41.893140033,-87.624204307,"(41.893140033, -87.624204307)"
"4432238",41.826547701,-87.64995876,"(41.826547701, -87.64995876)"
"4433505",41.891133566,-87.624134682,"(41.891133566, -87.624134682)"
"4434086",41.839042095,-87.665781878,"(41.839042095, -87.665781878)"
"4436013",41.819489272,-87.626352851,"(41.819489272, -87.626352851)"
"4436631",41.903478069,-87.631433102,"(41.903478069, -87.631433102)"
"4437882",41.940837255,-87.654135523,"(41.940837255, -87.654135523)"
"4442825",NA,NA,""
"4447385",41.924452852,-87.729525431,"(41.924452852, -87.729525431)"
"4447889",41.882076985,-87.626709904,"(41.882076985, -87.626709904)"
"4452791",41.984669044,-87.669849778,"(41.984669044, -87.669849778)"
"4457326",41.960841335,-87.767254542,"(41.960841335, -87.767254542)"
"4464364",NA,NA,""
"4473864",41.981104464,-87.837863613,"(41.981104464, -87.837863613)"
"4478371",41.753455964,-87.591488535,"(41.753455964, -87.591488535)"
"4479643",41.883057972,-87.652360831,"(41.883057972, -87.652360831)"
"4487466",NA,NA,""
"4494865",41.88221592,-87.638687118,"(41.88221592, -87.638687118)"
"4495165",41.885384381,-87.629486511,"(41.885384381, -87.629486511)"
"4500694",41.713031101,-87.681825499,"(41.713031101, -87.681825499)"
"4501001",41.938436479,-87.77714488,"(41.938436479, -87.77714488)"
"4513325",41.990490364,-87.691238253,"(41.990490364, -87.691238253)"
"4514536",NA,NA,""
"4516171",41.881516473,-87.638742433,"(41.881516473, -87.638742433)"
"4517337",41.910090852,-87.708734759,"(41.910090852, -87.708734759)"
"4521408",41.894440299,-87.626794016,"(41.894440299, -87.626794016)"
"4535628",41.91816619,-87.649334879,"(41.91816619, -87.649334879)"
"4536131",41.912437783,-87.736189335,"(41.912437783, -87.736189335)"
"4545595",41.949092979,-87.643736581,"(41.949092979, -87.643736581)"
"4551214",41.897895128,-87.624096605,"(41.897895128, -87.624096605)"
"4554605",41.900017769,-87.623426629,"(41.900017769, -87.623426629)"
"4557091",41.97634319,-87.658557666,"(41.97634319, -87.658557666)"
"4560551",41.882164053,-87.649707973,"(41.882164053, -87.649707973)"
"4561362",41.959009912,-87.682164298,"(41.959009912, -87.682164298)"
"4562572",41.965224422,-87.669985383,"(41.965224422, -87.669985383)"
"4573763",41.841683482,-87.613752074,"(41.841683482, -87.613752074)"
"4579486",41.940636669,-87.644419469,"(41.940636669, -87.644419469)"
"4585533",41.910723622,-87.67800053,"(41.910723622, -87.67800053)"
"4593628",41.884650262,-87.627915459,"(41.884650262, -87.627915459)"
"4594584",41.793241282,-87.664563122,"(41.793241282, -87.664563122)"
"4595355",41.910437056,-87.73721094,"(41.910437056, -87.73721094)"
"4595934",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"4596180",41.892753031,-87.624193896,"(41.892753031, -87.624193896)"
"4598582",41.910071735,-87.633113277,"(41.910071735, -87.633113277)"
"4604414",41.873732481,-87.702226415,"(41.873732481, -87.702226415)"
"4606297",41.935432921,-87.668504341,"(41.935432921, -87.668504341)"
"4612901",41.871852149,-87.639346414,"(41.871852149, -87.639346414)"
"4615603",41.928822325,-87.687781609,"(41.928822325, -87.687781609)"
"4615857",41.930966504,-87.78739692,"(41.930966504, -87.78739692)"
"4620587",41.85834606,-87.640894724,"(41.85834606, -87.640894724)"
"4624976",41.921292958,-87.726678123,"(41.921292958, -87.726678123)"
"4629510",41.9462595,-87.73655018,"(41.9462595, -87.73655018)"
"4636968",41.891259443,-87.632569542,"(41.891259443, -87.632569542)"
"4638001",41.922459955,-87.644585639,"(41.922459955, -87.644585639)"
"4638890",41.922459955,-87.644585639,"(41.922459955, -87.644585639)"
"4639608",41.931980314,-87.711538479,"(41.931980314, -87.711538479)"
"4640053",41.945005756,-87.645842759,"(41.945005756, -87.645842759)"
"4642617",41.9116839,-87.745917518,"(41.9116839, -87.745917518)"
"4652418",41.905844192,-87.726398267,"(41.905844192, -87.726398267)"
"4656952",41.962274034,-87.688708871,"(41.962274034, -87.688708871)"
"4672659",41.916346321,-87.686672835,"(41.916346321, -87.686672835)"
"4683243",41.910021537,-87.631633283,"(41.910021537, -87.631633283)"
"4688194",41.87903266,-87.626108184,"(41.87903266, -87.626108184)"
"4691144",41.893946016,-87.637527948,"(41.893946016, -87.637527948)"
"4693225",41.988105225,-87.703544047,"(41.988105225, -87.703544047)"
"4698692",41.735735294,-87.667065243,"(41.735735294, -87.667065243)"
"4707418",41.782260071,-87.637541471,"(41.782260071, -87.637541471)"
"4711756",41.910472572,-87.678249245,"(41.910472572, -87.678249245)"
"4712331",41.87490098,-87.694680396,"(41.87490098, -87.694680396)"
"4715314",41.945031935,-87.706511809,"(41.945031935, -87.706511809)"
"4719199",41.879667054,-87.63696315,"(41.879667054, -87.63696315)"
"4725258",41.909494427,-87.659078467,"(41.909494427, -87.659078467)"
"4726504",41.881612797,-87.626197242,"(41.881612797, -87.626197242)"
"4728879",41.972433255,-87.677114595,"(41.972433255, -87.677114595)"
"4733210",41.790353984,-87.604942686,"(41.790353984, -87.604942686)"
"4734497",41.736972708,-87.581628135,"(41.736972708, -87.581628135)"
"4740045",41.865799781,-87.751242557,"(41.865799781, -87.751242557)"
"4746275",41.754592961,-87.741528537,"(41.754592961, -87.741528537)"
"4759171",41.90536308,-87.641790193,"(41.90536308, -87.641790193)"
"4760427",41.897895128,-87.624096605,"(41.897895128, -87.624096605)"
"4767846",41.754592961,-87.741528537,"(41.754592961, -87.741528537)"
"4778296",41.953046396,-87.777080376,"(41.953046396, -87.777080376)"
"4778959",41.900519162,-87.624185113,"(41.900519162, -87.624185113)"
"4781085",41.966728607,-87.767445112,"(41.966728607, -87.767445112)"
"4790817",41.88030381,-87.636978269,"(41.88030381, -87.636978269)"
"4797203",41.827063414,-87.692286867,"(41.827063414, -87.692286867)"
"4798197",41.866810739,-87.625817031,"(41.866810739, -87.625817031)"
"4810257",41.903163474,-87.629353725,"(41.903163474, -87.629353725)"
"4811519",41.918747633,-87.660425069,"(41.918747633, -87.660425069)"
"4817779",41.815081558,-87.702633797,"(41.815081558, -87.702633797)"
"4825194",41.953347429,-87.753071521,"(41.953347429, -87.753071521)"
"4825702",41.910374897,-87.630181927,"(41.910374897, -87.630181927)"
"4828018",41.95112622,-87.789268881,"(41.95112622, -87.789268881)"
"4838222",41.880704482,-87.630224558,"(41.880704482, -87.630224558)"
"4840458",41.744976048,-87.614803635,"(41.744976048, -87.614803635)"
"4840760",41.924102822,-87.756452662,"(41.924102822, -87.756452662)"
"4843190",41.890575096,-87.64877725,"(41.890575096, -87.64877725)"
"4849207",41.898253754,-87.672243683,"(41.898253754, -87.672243683)"
"4854165",41.80630882,-87.664907728,"(41.80630882, -87.664907728)"
"4855241",41.874112944,-87.670865933,"(41.874112944, -87.670865933)"
"4857457",41.881988297,-87.630144384,"(41.881988297, -87.630144384)"
"4861970",41.871602761,-87.668156508,"(41.871602761, -87.668156508)"
"4869032",41.891990384,-87.611461502,"(41.891990384, -87.611461502)"
"4869732",41.927235118,-87.726849666,"(41.927235118, -87.726849666)"
"4870009",41.853196979,-87.658734077,"(41.853196979, -87.658734077)"
"4870294",41.866215831,-87.721985854,"(41.866215831, -87.721985854)"
"4870392",41.890536881,-87.614236053,"(41.890536881, -87.614236053)"
"4873390",41.87678674,-87.638510915,"(41.87678674, -87.638510915)"
"4873567",41.736269116,-87.627768243,"(41.736269116, -87.627768243)"
"4874535",41.957171703,-87.688558086,"(41.957171703, -87.688558086)"
"4876280",41.7226854,-87.635964722,"(41.7226854, -87.635964722)"
"4876283",41.884486217,-87.628908795,"(41.884486217, -87.628908795)"
"4887430",41.887521986,-87.624552898,"(41.887521986, -87.624552898)"
"4888388",41.879497199,-87.627123892,"(41.879497199, -87.627123892)"
"4891230",41.953958097,-87.701365724,"(41.953958097, -87.701365724)"
"4895666",41.853853291,-87.625519384,"(41.853853291, -87.625519384)"
"4897403",41.800175766,-87.589101486,"(41.800175766, -87.589101486)"
"4898357",41.9646299,-87.656982534,"(41.9646299, -87.656982534)"
"4900792",41.984669044,-87.669849778,"(41.984669044, -87.669849778)"
"4902019",41.883500187,-87.627876698,"(41.883500187, -87.627876698)"
"4904107",41.894898559,-87.759720016,"(41.894898559, -87.759720016)"
"4915560",41.736819983,-87.565175308,"(41.736819983, -87.565175308)"
"4916964",41.875272573,-87.624251314,"(41.875272573, -87.624251314)"
"4929785",41.869284974,-87.665037758,"(41.869284974, -87.665037758)"
"4930243",41.986261826,-87.660148577,"(41.986261826, -87.660148577)"
