"","Latitude","Longitude","Location"
"4935485",41.757614433,-87.586115266,"(41.757614433, -87.586115266)"
"4944724",41.885637091,-87.649050312,"(41.885637091, -87.649050312)"
"4953985",41.900299593,-87.624180196,"(41.900299593, -87.624180196)"
"4965828",41.951647354,-87.649620367,"(41.951647354, -87.649620367)"
"4967177",41.963545529,-87.757005186,"(41.963545529, -87.757005186)"
"4969153",41.88221592,-87.638687118,"(41.88221592, -87.638687118)"
"4971974",41.825531221,-87.648391913,"(41.825531221, -87.648391913)"
"4987327",41.946221444,-87.708253555,"(41.946221444, -87.708253555)"
"4989661",41.894949856,-87.62353785,"(41.894949856, -87.62353785)"
"4990376",41.783705853,-87.722902285,"(41.783705853, -87.722902285)"
"4991434",41.990431034,-87.660281213,"(41.990431034, -87.660281213)"
"4996581",41.97043926,-87.650011483,"(41.97043926, -87.650011483)"
"4996726",41.908170625,-87.674014962,"(41.908170625, -87.674014962)"
"4998233",41.884924096,-87.630953163,"(41.884924096, -87.630953163)"
"5002338",41.980236442,-87.759874212,"(41.980236442, -87.759874212)"
"5022488",41.799551527,-87.588056142,"(41.799551527, -87.588056142)"
"5026945",41.957243956,-87.646137712,"(41.957243956, -87.646137712)"
"5027067",41.886082567,-87.642784063,"(41.886082567, -87.642784063)"
"5027197",41.880691384,-87.631223519,"(41.880691384, -87.631223519)"
"5027553",41.882080827,-87.636771693,"(41.882080827, -87.636771693)"
"5030143",41.89804054,-87.624091323,"(41.89804054, -87.624091323)"
"5030899",41.665814864,-87.558853882,"(41.665814864, -87.558853882)"
"5033409",41.895832935,-87.700422143,"(41.895832935, -87.700422143)"
"5042081",41.884479586,-87.630065654,"(41.884479586, -87.630065654)"
"5043392",41.976181463,-87.836618285,"(41.976181463, -87.836618285)"
"5043830",41.706204287,-87.699685293,"(41.706204287, -87.699685293)"
"5045081",41.865820647,-87.749946406,"(41.865820647, -87.749946406)"
"5061441",41.919790638,-87.661865485,"(41.919790638, -87.661865485)"
"5062861",41.907009918,-87.6345868,"(41.907009918, -87.6345868)"
"5066882",41.95314454,-87.72760405,"(41.95314454, -87.72760405)"
"5067580",41.895197128,-87.648900523,"(41.895197128, -87.648900523)"
"5069947",41.894563504,-87.622745105,"(41.894563504, -87.622745105)"
"5071139",41.727150749,-87.551190244,"(41.727150749, -87.551190244)"
"5077937",41.936662939,-87.727116856,"(41.936662939, -87.727116856)"
"5079619",41.889453169,-87.627994833,"(41.889453169, -87.627994833)"
"5082777",41.916346321,-87.686672835,"(41.916346321, -87.686672835)"
"5084814",41.845388183,-87.6418896,"(41.845388183, -87.6418896)"
"5100877",41.763221125,-87.655143268,"(41.763221125, -87.655143268)"
"5101328",41.88950649,-87.634021026,"(41.88950649, -87.634021026)"
"5104393",41.988360427,-87.656760817,"(41.988360427, -87.656760817)"
"5114654",41.686316773,-87.642189656,"(41.686316773, -87.642189656)"
"5119969",41.891465732,-87.624153044,"(41.891465732, -87.624153044)"
"5121492",41.925325437,-87.756191769,"(41.925325437, -87.756191769)"
"5125485",41.953164802,-87.768730493,"(41.953164802, -87.768730493)"
"5126989",41.809481641,-87.674961895,"(41.809481641, -87.674961895)"
"5132536",41.923619675,-87.792504774,"(41.923619675, -87.792504774)"
"5138280",41.707277993,-87.681649204,"(41.707277993, -87.681649204)"
"5145877",41.866810739,-87.625817031,"(41.866810739, -87.625817031)"
"5146721",41.995790613,-87.808051205,"(41.995790613, -87.808051205)"
"5158146",41.892588736,-87.63409759,"(41.892588736, -87.63409759)"
"5165484",41.85216546,-87.721514034,"(41.85216546, -87.721514034)"
"5167537",41.802341007,-87.598909374,"(41.802341007, -87.598909374)"
"5171005",41.890079607,-87.627224029,"(41.890079607, -87.627224029)"
"5173113",41.899366905,-87.626908676,"(41.899366905, -87.626908676)"
"5173163",41.951808179,-87.807232413,"(41.951808179, -87.807232413)"
"5173877",42.016607113,-87.675302757,"(42.016607113, -87.675302757)"
"5174104",41.838450294,-87.614995629,"(41.838450294, -87.614995629)"
"5184643",41.910294813,-87.648257992,"(41.910294813, -87.648257992)"
"5188568",41.926484632,-87.785553657,"(41.926484632, -87.785553657)"
"5191259",41.968489867,-87.70407927,"(41.968489867, -87.70407927)"
"5197702",41.970901094,-87.791604882,"(41.970901094, -87.791604882)"
"5203096",41.890221601,-87.636995432,"(41.890221601, -87.636995432)"
"5203576",41.976788424,-87.689739361,"(41.976788424, -87.689739361)"
"5208684",41.994758989,-87.7144777,"(41.994758989, -87.7144777)"
"5208723",41.946616121,-87.709172353,"(41.946616121, -87.709172353)"
"5209936",41.751640691,-87.573236987,"(41.751640691, -87.573236987)"
"5228483",41.703818001,-87.559617447,"(41.703818001, -87.559617447)"
"5230804",41.92046017,-87.67083136,"(41.92046017, -87.67083136)"
"5242107",41.794462581,-87.770558224,"(41.794462581, -87.770558224)"
"5249415",41.799462979,-87.596022926,"(41.799462979, -87.596022926)"
"5251088",41.90412856,-87.696909199,"(41.90412856, -87.696909199)"
"5251349",41.990274508,-87.717964141,"(41.990274508, -87.717964141)"
"5257653",41.696982374,-87.640098183,"(41.696982374, -87.640098183)"
"5259606",41.99955567,-87.814693877,"(41.99955567, -87.814693877)"
"5268994",41.886412499,-87.632468271,"(41.886412499, -87.632468271)"
"5279879",41.941994438,-87.688244212,"(41.941994438, -87.688244212)"
"5282699",41.899923966,-87.629139529,"(41.899923966, -87.629139529)"
"5283148",41.92464673,-87.647274006,"(41.92464673, -87.647274006)"
"5292057",41.903933718,-87.629209346,"(41.903933718, -87.629209346)"
"5308279",41.953404656,-87.748126376,"(41.953404656, -87.748126376)"
"5308946",41.981104464,-87.837863613,"(41.981104464, -87.837863613)"
"5316085",41.846599399,-87.661009167,"(41.846599399, -87.661009167)"
"5316638",41.994423594,-87.804376423,"(41.994423594, -87.804376423)"
"5330050",42.009803145,-87.6741476,"(42.009803145, -87.6741476)"
"5333511",41.814300934,-87.70390703,"(41.814300934, -87.70390703)"
"5360682",41.922009487,-87.664947168,"(41.922009487, -87.664947168)"
"5364837",41.72550966,-87.585403058,"(41.72550966, -87.585403058)"
"5370694",41.980798311,-87.665818559,"(41.980798311, -87.665818559)"
"5377663",41.692936495,-87.700873679,"(41.692936495, -87.700873679)"
"5384360",41.795991039,-87.630542489,"(41.795991039, -87.630542489)"
"5385939",41.923530846,-87.639223937,"(41.923530846, -87.639223937)"
"5387164",41.801307936,-87.584690956,"(41.801307936, -87.584690956)"
"5389642",41.884924096,-87.630953163,"(41.884924096, -87.630953163)"
"5402566",41.937084934,-87.644299657,"(41.937084934, -87.644299657)"
"5416767",41.910292604,-87.634683257,"(41.910292604, -87.634683257)"
"5418984",41.939012917,-87.766514067,"(41.939012917, -87.766514067)"
"5441869",41.961790972,-87.767282904,"(41.961790972, -87.767282904)"
"5445223",41.722740109,-87.553130236,"(41.722740109, -87.553130236)"
"5451830",41.942360068,-87.670531187,"(41.942360068, -87.670531187)"
"5457901",41.879283693,-87.641641821,"(41.879283693, -87.641641821)"
"5469897",41.896010965,-87.624279065,"(41.896010965, -87.624279065)"
"5470643",41.656876586,-87.547137555,"(41.656876586, -87.547137555)"
"5471284",41.923672617,-87.786301606,"(41.923672617, -87.786301606)"
"5474956",41.891990384,-87.611461502,"(41.891990384, -87.611461502)"
"5477887",41.88249622,-87.624380767,"(41.88249622, -87.624380767)"
"5482486",41.879409976,-87.631248562,"(41.879409976, -87.631248562)"
"5491345",41.689768667,-87.664841435,"(41.689768667, -87.664841435)"
"5492804",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"5495477",41.893578417,-87.625426193,"(41.893578417, -87.625426193)"
"5495483",41.736084484,-87.629433662,"(41.736084484, -87.629433662)"
"5496665",41.776006991,-87.605830944,"(41.776006991, -87.605830944)"
"5499363",41.780183792,-87.68366502,"(41.780183792, -87.68366502)"
"5500699",41.894727342,-87.639212686,"(41.894727342, -87.639212686)"
"5505996",41.926287021,-87.785547998,"(41.926287021, -87.785547998)"
"5506180",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"5506796",41.891990384,-87.611461502,"(41.891990384, -87.611461502)"
"5507230",41.69876079,-87.681376348,"(41.69876079, -87.681376348)"
"5508944",41.945054068,-87.706544675,"(41.945054068, -87.706544675)"
"5517848",41.774310959,-87.592934641,"(41.774310959, -87.592934641)"
"5521906",41.915463192,-87.658622514,"(41.915463192, -87.658622514)"
"5522843",41.891694878,-87.626155832,"(41.891694878, -87.626155832)"
"5540273",41.989044668,-87.748322381,"(41.989044668, -87.748322381)"
"5548165",41.699965937,-87.535279619,"(41.699965937, -87.535279619)"
"5553699",42.021139546,-87.66894449,"(42.021139546, -87.66894449)"
"5560520",41.891694878,-87.626155832,"(41.891694878, -87.626155832)"
"5563538",41.979943613,-87.836581692,"(41.979943613, -87.836581692)"
"5568183",41.879297705,-87.627706271,"(41.879297705, -87.627706271)"
"5570951",41.938270575,-87.788907713,"(41.938270575, -87.788907713)"
"5571348",41.910886107,-87.650316375,"(41.910886107, -87.650316375)"
"5573303",41.73585412,-87.658739723,"(41.73585412, -87.658739723)"
"5576891",41.754863253,-87.563868045,"(41.754863253, -87.563868045)"
"5582887",41.891694878,-87.626155832,"(41.891694878, -87.626155832)"
"5585289",41.97852489,-87.836589041,"(41.97852489, -87.836589041)"
"5589187",41.82716086,-87.641447355,"(41.82716086, -87.641447355)"
"5590492",41.869942889,-87.731929518,"(41.869942889, -87.731929518)"
"5595842",41.95483123,-87.711503909,"(41.95483123, -87.711503909)"
"5598909",41.913078471,-87.743873016,"(41.913078471, -87.743873016)"
"5599181",41.886190872,-87.624527215,"(41.886190872, -87.624527215)"
"5599801",41.92264635,-87.727289974,"(41.92264635, -87.727289974)"
"5610550",41.903561493,-87.653509519,"(41.903561493, -87.653509519)"
"5614688",41.97852489,-87.836589041,"(41.97852489, -87.836589041)"
"5614827",41.83026023,-87.620532351,"(41.83026023, -87.620532351)"
"5617412",41.880138214,-87.632312841,"(41.880138214, -87.632312841)"
"5624108",41.908170625,-87.674014962,"(41.908170625, -87.674014962)"
"5627392",41.903561493,-87.653509519,"(41.903561493, -87.653509519)"
"5630129",41.978389345,-87.794373281,"(41.978389345, -87.794373281)"
"5632450",41.972934933,-87.664661382,"(41.972934933, -87.664661382)"
"5632460",41.971176287,-87.690185657,"(41.971176287, -87.690185657)"
"5633588",41.989930943,-87.668647477,"(41.989930943, -87.668647477)"
"5633730",41.959877611,-87.731022096,"(41.959877611, -87.731022096)"
"5634444",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"5634763",41.962733678,-87.650957879,"(41.962733678, -87.650957879)"
"5637011",41.893140033,-87.624204307,"(41.893140033, -87.624204307)"
"5638385",41.993629497,-87.801186278,"(41.993629497, -87.801186278)"
"5638764",41.707062135,-87.631482564,"(41.707062135, -87.631482564)"
"5639024",41.931786398,-87.648979902,"(41.931786398, -87.648979902)"
"5656593",41.88573086,-87.625582609,"(41.88573086, -87.625582609)"
"5664347",41.935549113,-87.642629241,"(41.935549113, -87.642629241)"
"5673883",41.878113223,-87.634156272,"(41.878113223, -87.634156272)"
"5676873",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"5699149",41.853969331,-87.634610162,"(41.853969331, -87.634610162)"
"5701347",41.81904189,-87.637125103,"(41.81904189, -87.637125103)"
"5718628",41.958535894,-87.776168638,"(41.958535894, -87.776168638)"
"5719525",41.88278344,-87.636786095,"(41.88278344, -87.636786095)"
"5732454",41.819489272,-87.626352851,"(41.819489272, -87.626352851)"
"5742279",41.953679284,-87.725455694,"(41.953679284, -87.725455694)"
"5761987",41.938534268,-87.769624061,"(41.938534268, -87.769624061)"
"5768605",41.853917817,-87.6488416,"(41.853917817, -87.6488416)"
"5772270",41.887966168,-87.634790696,"(41.887966168, -87.634790696)"
"5776300",41.885360399,-87.723661606,"(41.885360399, -87.723661606)"
"5781768",41.785549696,-87.683808852,"(41.785549696, -87.683808852)"
"5785166",41.945154485,-87.645933057,"(41.945154485, -87.645933057)"
"5785444",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"5792557",41.910117898,-87.746104545,"(41.910117898, -87.746104545)"
"5795908",41.944067844,-87.827634087,"(41.944067844, -87.827634087)"
"5796083",41.727445263,-87.681031468,"(41.727445263, -87.681031468)"
"5797280",41.881601409,-87.624350265,"(41.881601409, -87.624350265)"
"5797499",41.968178421,-87.73356204,"(41.968178421, -87.73356204)"
"5797877",41.735752655,-87.665801034,"(41.735752655, -87.665801034)"
"5798876",41.912572075,-87.663531971,"(41.912572075, -87.663531971)"
"5802759",41.895237762,-87.629741954,"(41.895237762, -87.629741954)"
"5814925",41.928219485,-87.673455771,"(41.928219485, -87.673455771)"
"5829796",41.87227988,-87.629365941,"(41.87227988, -87.629365941)"
"5842149",41.880138214,-87.632312841,"(41.880138214, -87.632312841)"
"5842228",41.750102021,-87.621353869,"(41.750102021, -87.621353869)"
"5853752",41.880731604,-87.628828854,"(41.880731604, -87.628828854)"
"5856625",41.912632426,-87.683587462,"(41.912632426, -87.683587462)"
"5860992",41.903166488,-87.678566378,"(41.903166488, -87.678566378)"
"5867851",41.811469023,-87.728981031,"(41.811469023, -87.728981031)"
"5868633",42.012293397,-87.699714109,"(42.012293397, -87.699714109)"
"5871654",41.941891116,-87.705245073,"(41.941891116, -87.705245073)"
"5872386",41.932946372,-87.705002076,"(41.932946372, -87.705002076)"
"5876042",41.925084098,-87.673197782,"(41.925084098, -87.673197782)"
"5904982",41.904462488,-87.648118305,"(41.904462488, -87.648118305)"
"5905365",41.845086852,-87.625311402,"(41.845086852, -87.625311402)"
"5907565",41.722362932,-87.583871749,"(41.722362932, -87.583871749)"
"5908440",41.885368351,-87.635402906,"(41.885368351, -87.635402906)"
"5909859",41.880360005,-87.755979653,"(41.880360005, -87.755979653)"
"5920727",41.968654176,-87.659532372,"(41.968654176, -87.659532372)"
"5921540",41.736604706,-87.608060119,"(41.736604706, -87.608060119)"
"5929319",41.947183891,-87.688269091,"(41.947183891, -87.688269091)"
"5929833",41.894828122,-87.76709224,"(41.894828122, -87.76709224)"
"5930859",41.882076985,-87.626709904,"(41.882076985, -87.626709904)"
"5932350",41.899235024,-87.622436193,"(41.899235024, -87.622436193)"
"5940069",41.91000536,-87.715759913,"(41.91000536, -87.715759913)"
"5940832",41.977043475,-87.76899404,"(41.977043475, -87.76899404)"
"5943854",41.979355509,-87.668294069,"(41.979355509, -87.668294069)"
"5944652",41.792310466,-87.783470515,"(41.792310466, -87.783470515)"
"5948842",41.906132875,-87.667566751,"(41.906132875, -87.667566751)"
"5951357",41.927322703,-87.680759488,"(41.927322703, -87.680759488)"
"5965708",41.903477711,-87.659314425,"(41.903477711, -87.659314425)"
"5971745",41.909664252,-87.742728815,"(41.909664252, -87.742728815)"
"5974146",41.892805561,-87.63410257,"(41.892805561, -87.63410257)"
"5981907",41.754169124,-87.694170838,"(41.754169124, -87.694170838)"
"5985567",41.960375231,-87.775185641,"(41.960375231, -87.775185641)"
"5986999",41.885753285,-87.626996239,"(41.885753285, -87.626996239)"
"5993741",41.751249367,-87.607356573,"(41.751249367, -87.607356573)"
"5997123",41.767501554,-87.607862513,"(41.767501554, -87.607862513)"
"6009361",41.844491295,-87.640603729,"(41.844491295, -87.640603729)"
"6014117",41.968093157,-87.760939193,"(41.968093157, -87.760939193)"
"6033840",41.882114362,-87.632361012,"(41.882114362, -87.632361012)"
"6038701",41.9225978,-87.657158382,"(41.9225978, -87.657158382)"
"6041576",41.750819013,-87.632182489,"(41.750819013, -87.632182489)"
"6054879",41.885855984,-87.656815142,"(41.885855984, -87.656815142)"
"6055972",41.885855984,-87.656815142,"(41.885855984, -87.656815142)"
"6064915",41.831181731,-87.615153958,"(41.831181731, -87.615153958)"
"6065725",41.892575752,-87.621709371,"(41.892575752, -87.621709371)"
"6067417",41.889435529,-87.629592618,"(41.889435529, -87.629592618)"
"6073482",41.908390488,-87.634623176,"(41.908390488, -87.634623176)"
"6096100",41.915187259,-87.775425225,"(41.915187259, -87.775425225)"
"6103312",41.808679656,-87.65923435,"(41.808679656, -87.65923435)"
"6113667",41.866810739,-87.625817031,"(41.866810739, -87.625817031)"
"6118434",41.803095786,-87.72215712,"(41.803095786, -87.72215712)"
"6145479",41.952901742,-87.787536961,"(41.952901742, -87.787536961)"
"6153207",41.881526212,-87.630869196,"(41.881526212, -87.630869196)"
"6158920",41.751827103,-87.559231739,"(41.751827103, -87.559231739)"
"6163405",41.904409238,-87.667522209,"(41.904409238, -87.667522209)"
"6173512",41.956210811,-87.730920595,"(41.956210811, -87.730920595)"
"6188553",41.756656402,-87.610960678,"(41.756656402, -87.610960678)"
"6197910",41.909007395,-87.796176979,"(41.909007395, -87.796176979)"
"6202721",41.854797313,-87.707779087,"(41.854797313, -87.707779087)"
"6214037",41.781643885,-87.594668853,"(41.781643885, -87.594668853)"
"6217555",41.965224422,-87.669985383,"(41.965224422, -87.669985383)"
"6220453",41.784762548,-87.722928928,"(41.784762548, -87.722928928)"
"6225631",41.946648722,-87.702084879,"(41.946648722, -87.702084879)"
"6242588",41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
"6247148",41.810862983,-87.739591315,"(41.810862983, -87.739591315)"
"6251143",41.823404728,-87.649827084,"(41.823404728, -87.649827084)"
"6253093",41.968225831,-87.777893369,"(41.968225831, -87.777893369)"
"6254382",41.884910565,-87.642748943,"(41.884910565, -87.642748943)"
"6254384",41.891087379,-87.634055201,"(41.891087379, -87.634055201)"
"6254518",41.893941929,-87.637759383,"(41.893941929, -87.637759383)"
"6255000",41.907158119,-87.634588857,"(41.907158119, -87.634588857)"
"6255271",41.750126036,-87.735324955,"(41.750126036, -87.735324955)"
"6257241",41.902259639,-87.75499998,"(41.902259639, -87.75499998)"
"6265000",41.880138214,-87.632312841,"(41.880138214, -87.632312841)"
"6268323",41.827371671,-87.693432213,"(41.827371671, -87.693432213)"
"6269823",41.929889335,-87.732697095,"(41.929889335, -87.732697095)"
"6269929",41.902986203,-87.718428329,"(41.902986203, -87.718428329)"
"6270114",41.961586421,-87.669651765,"(41.961586421, -87.669651765)"
"6270315",41.735306307,-87.695442387,"(41.735306307, -87.695442387)"
"6270390",41.87348658,-87.721699941,"(41.87348658, -87.721699941)"
"6270459",41.896262779,-87.616658452,"(41.896262779, -87.616658452)"
"6270545",41.891133566,-87.624134682,"(41.891133566, -87.624134682)"
"6270757",41.880577917,-87.640555606,"(41.880577917, -87.640555606)"
"6272834",41.718116634,-87.653918136,"(41.718116634, -87.653918136)"
"6284344",NA,NA,""
"6284347",41.884790951,-87.624469241,"(41.884790951, -87.624469241)"
"6288986",41.889203826,-87.631640804,"(41.889203826, -87.631640804)"
"6298591",41.866859553,-87.667012497,"(41.866859553, -87.667012497)"
"6310130",NA,NA,""
"6312344",NA,NA,""
"6314100",NA,NA,""
"6328637",41.887521986,-87.624552898,"(41.887521986, -87.624552898)"
"6328830",41.910857665,-87.651995629,"(41.910857665, -87.651995629)"
"6332116",41.893400202,-87.663420125,"(41.893400202, -87.663420125)"
"6344922",NA,NA,""
"6354558",NA,NA,""
"6356496",41.98071427,-87.805126174,"(41.98071427, -87.805126174)"
"6357719",41.875247072,-87.631716384,"(41.875247072, -87.631716384)"
"6362434",41.794460507,-87.582518993,"(41.794460507, -87.582518993)"
"6376418",41.911103416,-87.639417374,"(41.911103416, -87.639417374)"
"6377863",NA,NA,""
"6377904",41.883078679,-87.651225883,"(41.883078679, -87.651225883)"
"6386417",NA,NA,""
"6390525",NA,NA,""
"6391999",NA,NA,""
"6405192",41.902938033,-87.695510436,"(41.902938033, -87.695510436)"
"6405308",41.923649552,-87.788954862,"(41.923649552, -87.788954862)"
"6405380",41.759402215,-87.644268517,"(41.759402215, -87.644268517)"
"6407591",41.877446026,-87.657010335,"(41.877446026, -87.657010335)"
"6415672",41.8405527,-87.704919592,"(41.8405527, -87.704919592)"
"6416681",41.722472022,-87.574983819,"(41.722472022, -87.574983819)"
"6423357",41.976200173,-87.905312411,"(41.976200173, -87.905312411)"
"6423384",NA,NA,""
"6423435",NA,NA,""
"6427854",NA,NA,""
"6427863",41.904424094,-87.625056598,"(41.904424094, -87.625056598)"
"6435674",41.901133376,-87.629904979,"(41.901133376, -87.629904979)"
"6436245",NA,NA,""
"6438087",NA,NA,""
"6450534",NA,NA,""
"6455389",NA,NA,""
"6463742",41.96137851,-87.65474101,"(41.96137851, -87.65474101)"
"6467828",41.883119687,-87.648893561,"(41.883119687, -87.648893561)"
"6481424",NA,NA,""
"6502247",41.936727916,-87.657644971,"(41.936727916, -87.657644971)"
"6502963",41.745889451,-87.663325153,"(41.745889451, -87.663325153)"
"6513106",41.878019784,-87.64183905,"(41.878019784, -87.64183905)"
"6515341",41.87813609,-87.632055653,"(41.87813609, -87.632055653)"
"6515984",41.960645166,-87.753244302,"(41.960645166, -87.753244302)"
"6516081",NA,NA,""
"6525399",41.925029639,-87.677582221,"(41.925029639, -87.677582221)"
"6525460",NA,NA,""
"6531230",41.962705804,-87.653197365,"(41.962705804, -87.653197365)"
"6535687",41.704033051,-87.535284257,"(41.704033051, -87.535284257)"
"6539331",41.934521856,-87.650273734,"(41.934521856, -87.650273734)"
"6543114",NA,NA,""
"6551611",41.839168741,-87.646305207,"(41.839168741, -87.646305207)"
"6565579",NA,NA,""
"6568838",41.903610803,-87.650258004,"(41.903610803, -87.650258004)"
"6573353",41.899648241,-87.721329135,"(41.899648241, -87.721329135)"
"6578312",41.882477553,-87.637028112,"(41.882477553, -87.637028112)"
"6579569",41.880653112,-87.634396649,"(41.880653112, -87.634396649)"
"6587920",41.682045222,-87.676588373,"(41.682045222, -87.676588373)"
"6592905",41.882064879,-87.627418772,"(41.882064879, -87.627418772)"
"6595554",41.761484638,-87.55806373,"(41.761484638, -87.55806373)"
"6598795",42.001678618,-87.660604177,"(42.001678618, -87.660604177)"
"6604164",NA,NA,""
"6635882",41.990272336,-87.718070836,"(41.990272336, -87.718070836)"
"6639322",41.910234821,-87.651087472,"(41.910234821, -87.651087472)"
"6642708",41.777689054,-87.634987853,"(41.777689054, -87.634987853)"
"6664212",NA,NA,""
"6666935",41.884845855,-87.624472307,"(41.884845855, -87.624472307)"
"6670914",NA,NA,""
"6693213",41.883211912,-87.631438294,"(41.883211912, -87.631438294)"
"6715314",NA,NA,""
"6740312",41.69876079,-87.681376348,"(41.69876079, -87.681376348)"
"6750110",NA,NA,""
"6750989",41.685067053,-87.643385526,"(41.685067053, -87.643385526)"
"6751275",41.883211912,-87.631438294,"(41.883211912, -87.631438294)"
"6754995",NA,NA,""
"6785773",41.884351104,-87.663661558,"(41.884351104, -87.663661558)"
"6807735",41.882114362,-87.632361012,"(41.882114362, -87.632361012)"
